text,category
I want to change my email address.,Account Management
Do you offer student discounts?,General Inquiry
Do you offer student discounts?,General Inquiry
How do I delete my account?,Account Management
Payment failed but money was deducted.,Billing
I was charged twice for my subscription.,Billing
Payment failed but money was deducted.,Billing
The app crashes every time I open it.,Technical Issue
How do I delete my account?,Account Management
Can't log in after the recent update.,Technical Issue
It would be great to have dark mode.,Feature Request
Do you offer student discounts?,General Inquiry
Can't log in after the recent update.,Technical Issue
My account was locked after too many attempts.,Account Management
Can't log in after the recent update.,Technical Issue
My account was locked after too many attempts.,Account Management
Do you provide on-premise installations?,General Inquiry
Can I get a refund for last month?,Billing
It would be great to have dark mode.,Feature Request
My camera isn't working during video calls.,Technical Issue
Do you offer student discounts?,General Inquiry
File upload doesn't complete.,Technical Issue
My camera isn't working during video calls.,Technical Issue
Can't log in after the recent update.,Technical Issue
Why is my invoice amount incorrect?,Billing
Payment failed but money was deducted.,Billing
Can I get a refund for last month?,Billing
Where are your servers located?,General Inquiry
Need to update my password.,Account Management
Can't log in after the recent update.,Technical Issue
Can't log in after the recent update.,Technical Issue
I want to change my email address.,Account Management
Can you add multi-language support?,Feature Request
What are your support hours?,General Inquiry
My account was locked after too many attempts.,Account Management
Need help understanding my billing statement.,Billing
Can I get a refund for last month?,Billing
My account was locked after too many attempts.,Account Management
Is there a way to contact sales directly?,General Inquiry
Do you offer student discounts?,General Inquiry
Why is my invoice amount incorrect?,Billing
Can I get a refund for last month?,Billing
Do you offer student discounts?,General Inquiry
Why is my invoice amount incorrect?,Billing
Can I get a refund for last month?,Billing
I'm experiencing frequent disconnections.,Technical Issue
I want to change my email address.,Account Management
Why is my invoice amount incorrect?,Billing
Requesting a bulk edit feature.,Feature Request
Why is my invoice amount incorrect?,Billing
Need to update my password.,Account Management
Where are your servers located?,General Inquiry
Where are your servers located?,General Inquiry
My account was locked after too many attempts.,Account Management
Payment failed but money was deducted.,Billing
I'm experiencing frequent disconnections.,Technical Issue
Why is my invoice amount incorrect?,Billing
Can I get a refund for last month?,Billing
Please add fingerprint login.,Feature Request
It would be great to have dark mode.,Feature Request
Payment failed but money was deducted.,Billing
I want to change my email address.,Account Management
Can you add multi-language support?,Feature Request
It would be great to have dark mode.,Feature Request
I'm experiencing frequent disconnections.,Technical Issue
Can't log in after the recent updatePlease delete my aI was charged twice for my subscription.,Billing
How do I delete my account?,Account Management
Do you offer student discounts?,General Inquiry
Can you add multi-language support?,Feature Request
Is there a way to contact sales directly?,General Inquiry
I'm experiencing frequent disconnections.,Technical Issue
My account was locked after too many attempts.,Account Management
What are your support hours?,General Inquiry
I was charged twice for my subscription.,Billing
Can't log in after the recent update.,Technical Issue
My account was locked after too many attempts.,Account Management
I was charged twice for my subscription.,Billing
Do you provide on-premise installations?,General Inquiry
My account was locked after too many attempts.,Account Management
I'd like to see integration with Google Calendar.,Feature Request
Can't log in after the recent update.,Technical Issue
Need help understanding my billing statement.,Billing
Can't verify my phone number.,Account Management
File upload doesn't complete.,Technical Issue
I was charged twice for my subscription.,Billing
Need help understanding my billing statement.,Billing
What are your support hours?,General Inquiry
Do you provide on-premise installations?,General Inquiry
What are your support hours?,General Inquiry
Can I get a refund for last month?,Billing
My camera isn't working during video calls.,Technical Issue
I want to change my email address.,Account Management
Can you add multi-language support?,Feature Request
Need to update my password.,Account Management
I'd like to see integration with Google Calendar.,Feature Request
I'm experiencing frequent disconnections.,Technical Issue
Can't log in after the recent update.,Technical Issue
Why is my invoice amount incorrect?,Billing
Can't verify my phone number.,Account Management
Payment failed but money was deducted.,Billing
What are your support hours?,General Inquiry
My account was locked after too many attempts.,Account Management
My account was locked after too many attempts.,Account Management
Can you add multi-language support?,Feature Request
My camera isn't working during video calls.,Technical Issue
Is there a way to contact sales directly?,General Inquiry
Requesting a bulk edit feature.,Feature Request
I want to change my email address.,Account Management
Do you offer student discounts?,General Inquiry
How do I delete my account?,Account Management
It would be great to have dark mode.,Feature Request
My account was locked after too many attempts.,Account Management
My account was locked after too many attempts.,Account Management
Where are your servers located?,General Inquiry
I want to change my email address.,Account Management
I was charged twice for my subscription.,Billing
Do you provide on-premise installations?,General Inquiry
I'd like to see integration with Google Calendar.,Feature Request
Need help understanding my billing statement.,Billing
My camera isn't working during video calls.,Technical Issue
I'd like to see integration with Google Calendar.,Feature Request
Can't verify my phone number.,Account Management
My account was locked after too many attempts.,Account Management
Need help understanding my billing statement.,Billing
Can I get a refund for last month?,Billing
My camera isn't working during video calls.,Technical Issue
Requesting a bulk edit feature.,Feature Request
Where are your servers located?,General Inquiry
Can't verify my phone number.,Account Management
Need help understanding my billing statement.,Billing
Need to update my password.,Account Management
My camera isn't working during video calls.,Technical Issue
What are your support hours?,General Inquiry
Need help understanding my billing statement.,Billing
I'd like to see integration with Google Calendar.,Feature Request
What are your support hours?,General Inquiry
Can't verify my phone number.,Account Management
Where are your servers located?,General Inquiry
What are your support hours?,General Inquiry
Can you add multi-language support?,Feature Request
Requesting a bulk edit feature.,Feature Request
What are your support hours?,General Inquiry
The app crashes every time I open it.,Technical Issue
It would be great to have dark mode.,Feature Request
Please add fingerprint login.,Feature Request
Need to update my password.,Account Management
Is there a way to contact sales directly?,General Inquiry
Requesting a bulk edit feature.,Feature Request
It would be great to have dark mode.,Feature Request
Requesting a bulk edit feature.,Feature Request
Do you provide on-premise installations?,General Inquiry
Need help understanding my billing statement.,Billing
I want to change my email address.,Account Management
The app crashes every time I open it.,Technical Issue
Payment failed but money was deducted.,Billing
My camera isn't working during video calls.,Technical Issue
I want to change my email address.,Account Management
Need to update my password.,Account Management
Is there a way to contact sales directly?,General Inquiry
How do I delete my account?,Account Management
My camera isn't working during video calls.,Technical Issue
Why is my invoice amount incorrect?,Billing
File upload doesn't complete.,Technical Issue
My camera isn't working during video calls.,Technical Issue
Is there a way to contact sales directly?,General Inquiry
Can't verify my phone number.,Account Management
I want to change my email address.,Account Management
I'd like to see integration with Google Calendar.,Feature Request
I want to change my email address.,Account Management
Can't verify my phone number.,Account Management
My camera isn't working during video calls.,Technical Issue
Can I get a refund for last month?,Billing
My account was locked after too many attempts.,Account Management
Why is my invoice amount incorrect?,Billing
Can't log in after the recent update.,Technical Issue
I'd like to see integration with Google Calendar.,Feature Request
I'm experiencing frequent disconnections.,Technical Issue
Do you offer student discounts?,General Inquiry
Please add fingerprint login.,Feature Request
Payment failed but money was deducted.,Billing
I'm experiencing frequent disconnections.,Technical Issue
I'm experiencing frequent disconnections.,Technical Issue
Need to update my password.,Account Management
Payment failed but money was deducted.,Billing
Requesting a bulk edit feature.,Feature Request
Can't verify my phone number.,Account Management
Need to update my password.,Account Management
Where are your servers located?,General Inquiry
I want to change my email address.,Account Management
Do you offer student discounts?,General Inquiry
Requesting a bulk edit feature.,Feature Request
The app crashes every time I open it.,Technical Issue
I'm experiencing frequent disconnections.,Technical Issue
Can I get a refund for last month?,Billing
Requesting a bulk edit feature.,Feature Request
Can you add multi-language support?,Feature Request
I want to change my email address.,Account Management
Can't log in after the recent update.,Technical Issue
What are your support hours?,General Inquiry
I'm experiencing frequent disconnections.,Technical Issue
Why is my invoice amount incorrect?,Billing
The app crashes every time I open it.,Technical Issue
Why is my invoice amount incorrect?,Billing
Why is my invoice amount incorrect?,Billing
I'd like to see integration with Google Calendar.,Feature Request
My camera isn't working during video calls.,Technical Issue
Is there a way to contact sales directly?,General Inquiry
Can I get a refund for last month?,Billing
I want to change my email address.,Account Management
I want to change my email address.,Account Management
Can't log in after the recent update.,Technical Issue
Please add fingerprint login.,Feature Request
Where are your servers located?,General Inquiry
Can you add multi-language support?,Feature Request
Need to update my password.,Account Management
I was charged twice for my subscription.,Billing
I'd like to see integration with Google Calendar.,Feature Request
Do you offer student discounts?,General Inquiry
Can't verify my phone number.,Account Management
The app crashes every time I open it.,Technical Issue
My account was locked after too many attempts.,Account Management
Is there a way to contact sales directly?,General Inquiry
Need help understanding my billing statement.,Billing
The app crashes every time I open it.,Technical Issue
Requesting a bulk edit feature.,Feature Request
What are your support hours?,General Inquiry
The app crashes every time I open it.,Technical Issue
Need to update my password.,Account Management
Is there a way to contact sales directly?,General Inquiry
Where are your servers located?,General Inquiry
My account was locked after too many attempts.,Account Management
I'm experiencing frequent disconnections.,Technical Issue
Can you add multi-language support?,Feature Request
Where are your servers located?,General Inquiry
Why is my invoice amount incorrect?,Billing
File upload doesn't complete.,Technical Issue
Do you provide on-premise installations?,General Inquiry
Can't log in after the recent update.,Technical Issue
File upload doesn't complete.,Technical Issue
How do I delete my account?,Account Management
Can I get a refund for last month?,Billing
It would be great to have dark mode.,Feature Request
I was charged twice for my subscription.,Billing
Is there a way to contact sales directly?,General Inquiry
I was charged twice for my subscription.,Billing
File upload doesn't complete.,Technical Issue
It would be great to have dark mode.,Feature Request
Do you offer student discounts?,General Inquiry
Is there a way to contact sales directly?,General Inquiry
I'm experiencing frequent disconnections.,Technical Issue
I'd like to see integration with Google Calendar.,Feature Request
My account was locked after too many attempts.,Account Management
Can't verify my phone number.,Account Management
How do I delete my account?,Account Management
It would be great to have dark mode.,Feature Request
Can't verify my phone number.,Account Management
Can't log in after the recent update.,Technical Issue
Do you provide on-premise installations?,General Inquiry
Requesting a bulk edit feature.,Feature Request
Can I get a refund for last month?,Billing
File upload doesn't complete.,Technical Issue
My account was locked after too many attempts.,Account Management
File upload doesn't complete.,Technical Issue
I was charged twice for my subscription.,Billing
I want to change my email address.,Account Management
I'm experiencing frequent disconnections.,Technical Issue
Need to update my password.,Account Management
Need help understanding my billing statement.,Billing
Requesting a bulk edit feature.,Feature Request
What are your support hours?,General Inquiry
The app crashes every time I open it.,Technical Issue
Do you provide on-premise installations?,General Inquiry
File upload doesn't complete.,Technical Issue
How do I delete my account?,Account Management
What are your support hours?,General Inquiry
It would be great to have dark mode.,Feature Request
What are your support hours?,General Inquiry
Do you offer student discounts?,General Inquiry
File upload doesn't complete.,Technical Issue
Can't log in after the recent update.,Technical Issue
Do you provide on-premise installations?,General Inquiry
Requesting a bulk edit feature.,Feature Request
Do you offer student discounts?,General Inquiry
It would be great to have dark mode.,Feature Request
It would be great to have dark mode.,Feature Request
What are your support hours?,General Inquiry
I was charged twice for my subscription.,Billing
Is there a way to contact sales directly?,General Inquiry
The app crashes every time I open it.,Technical Issue
Payment failed but money was deducted.,Billing
Why is my invoice amount incorrect?,Billing
I'd like to see integration with Google Calendar.,Feature Request
It would be great to have dark mode.,Feature Request
Need help understanding my billing statement.,Billing
Do you provide on-premise installations?,General Inquiry
I was charged twice for my subscription.,Billing
I'd like to see integration with Google Calendar.,Feature Request
What are your support hours?,General Inquiry
My camera isn't working during video calls.,Technical Issue
Where are your servers located?,General Inquiry
Can't log in after the recent update.,Technical Issue
Payment failed but money was deducted.,Billing
I'm experiencing frequent disconnections.,Technical Issue
I was charged twice for my subscription.,Billing
Please add fingerprint login.,Feature Request
Is there a way to contact sales directly?,General Inquiry
I was charged twice for my subscription.,Billing
My camera isn't working during video calls.,Technical Issue
I want to change my email address.,Account Management
My camera isn't working during video calls.,Technical Issue
Payment failed but money was deducted.,Billing
My account was locked after too many attempts.,Account Management
Do you provide on-premise installations?,General Inquiry
I'd like to see integration with Google Calendar.,Feature Request
Can you add multi-language support?,Feature Request
I'm experiencing frequent disconnections.,Technical Issue
It would be great to have dark mode.,Feature Request
I was charged twice for my subscription.,Billing
Payment failed but money was deducted.,Billing
I'd like to see integration with Google Calendar.,Feature Request
Requesting a bulk edit feature.,Feature Request
Payment failed but money was deducted.,Billing
I'd like to see integration with Google Calendar.,Feature Request
Can I get a refund for last month?,Billing
Why is my invoice amount incorrect?,Billing
Do you offer student discounts?,General Inquiry
I want to change my email address.,Account Management
Need to update my password.,Account Management
Do you offer student discounts?,General Inquiry
I'm experiencing frequent disconnections.,Technical Issue
The app crashes every time I open it.,Technical Issue
What are your support hours?,General Inquiry
I'd like to see integration with Google Calendar.,Feature Request
Can't verify my phone number.,Account Management
Do you provide on-premise installations?,General Inquiry
Why is my invoice amount incorrect?,Billing
I want to change my email address.,Account Management
I'm experiencing frequent disconnections.,Technical Issue
Payment failed but money was deducted.,Billing
How do I delete my account?,Account Management
Need help understanding my billing statement.,Billing
It would be great to have dark mode.,Feature Request
Requesting a bulk edit feature.,Feature Request
I'm experiencing frequent disconnections.,Technical Issue
Do you provide on-premise installations?,General Inquiry
I'd like to see integration with Google Calendar.,Feature Request
Can you add multi-language support?,Feature Request
I'd like to see integration with Google Calendar.,Feature Request
Can't log in after the recent update.,Technical Issue
Do you provide on-premise installations?,General Inquiry
Why is my invoice amount incorrect?,Billing
Do you offer student discounts?,General Inquiry
Can't verify my phone number.,Account Management
I want to change my email address.,Account Management
Need to update my password.,Account Management
My camera isn't working during video calls.,Technical Issue
File upload doesn't complete.,Technical Issue
Please add fingerprint login.,Feature Request
Requesting a bulk edit feature.,Feature Request
Please add fingerprint login.,Feature Request
Can't verify my phone number.,Account Management
My account was locked after too many attempts.,Account Management
Can't verify my phone number.,Account Management
Can you add multi-language support?,Feature Request
It would be great to have dark mode.,Feature Request
It would be great to have dark mode.,Feature Request
It would be great to have dark mode.,Feature Request
My account was locked after too many attempts.,Account Management
Need to update my password.,Account Management
It would be great to have dark mode.,Feature Request
Need help understanding my billing statement.,Billing
Please add fingerprint login.,Feature Request
Can you allow exporting data to Excel?,Feature Request
How can I change my username?,Account Management
What are your support hours?,General Inquiry
Can you add dark mode support?,Feature Request
Please delete my account permanently.,Account Management
How do I reset my password?,Account Management
I’d love a notification system for updates.,Feature Request
My billing history is missing from the dashboard.,Billing
Can you allow exporting data to Excel?,Feature Request
Why is my invoice amount higher this month?,Billing
Where are your servers located?,General Inquiry
Is my data encrypted?,General Inquiry
Can you add dark mode support?,Feature Request
The search function isn't working properly.,Technical Issue
Do you offer discounts for students?,General Inquiry
How can I change my username?,Account Management
Can you add dark mode support?,Feature Request
My billing history is missing from the dashboard.,Billing
I can't log into my account.,Technical Issue
I need to merge two of my accounts.,Account Management
My billing history is missing from the dashboard.,Billing
Can you add dark mode support?,Feature Request
The app crashes every time I open it.,Technical Issue
Can you add dark mode support?,Feature Request
I'm getting an error when uploading files.,Technical Issue
I need to merge two of my accounts.,Account Management
How can I change my username?,Account Management
Can you allow exporting data to Excel?,Feature Request
I'm getting an error when uploading files.,Technical Issue
Do you offer discounts for students?,General Inquiry
It would be great to have a mobile app.,Feature Request
What is your privacy policy?,General Inquiry
The app crashes every time I open it.,Technical Issue
How can I change my username?,Account Management
I need to merge two of my accounts.,Account Management
How do I reset my password?,Account Management
Please delete my account permanently.,Account Management
What is your privacy policy?,General Inquiry
It would be great to have a mobile app.,Feature Request
I’d love a notification system for updates.,Feature Request
Please consider integrating with Google Calendar.,Feature Request
I need to merge two of my accounts.,Account Management
Is my data encrypted?,General Inquiry
Please consider integrating with Google Calendar.,Feature Request
I can't log into my account.,Technical Issue
Is my data encrypted?,General Inquiry
I'm getting an error when uploading files.,Technical Issue
Can you explain this charge on my credit card?,Billing
Can you allow exporting data to Excel?,Feature Request
It would be great to have a mobile app.,Feature Request
Can you add dark mode support?,Feature Request
The website loads very slowly on my computer.,Technical Issue
Where are your servers located?,General Inquiry
I need a refund for a mistaken payment.,Billing
My billing history is missing from the dashboard.,Billing
Can you add dark mode support?,Feature Request
I'm getting an error when uploading files.,Technical Issue
The app crashes every time I open it.,Technical Issue
Please consider integrating with Google Calendar.,Feature Request
I need to merge two of my accounts.,Account Management
Can you add dark mode support?,Feature Request
I need to merge two of my accounts.,Account Management
Please consider integrating with Google Calendar.,Feature Request
I’d love a notification system for updates.,Feature Request
My billing history is missing from the dashboard.,Billing
Why is my invoice amount higher this month?,Billing
I want to update my email address.,Account Management
I need a refund for a mistaken payment.,Billing
I was charged twice for my subscription.,Billing
It would be great to have a mobile app.,Feature Request
How do I reset my password?,Account Management
Can you explain this charge on my credit card?,Billing
Can you explain this charge on my credit card?,Billing
Please delete my account permanently.,Account Management
It would be great to have a mobile app.,Feature Request
The website loads very slowly on my computer.,Technical Issue
I’d love a notification system for updates.,Feature Request
I can't log into my account.,Technical Issue
The app crashes every time I open it.,Technical Issue
Is my data encrypted?,General Inquiry
Do you offer discounts for students?,General Inquiry
I’d love a notification system for updates.,Feature Request
I can't log into my account.,Technical Issue
Please consider integrating with Google Calendar.,Feature Request
Please consider integrating with Google Calendar.,Feature Request
I need a refund for a mistaken payment.,Billing
I need to merge two of my accounts.,Account Management
The app crashes every time I open it.,Technical Issue
Please consider integrating with Google Calendar.,Feature Request
Where are your servers located?,General Inquiry
Please consider integrating with Google Calendar.,Feature Request
Please consider integrating with Google Calendar.,Feature Request
I'm getting an error when uploading files.,Technical Issue
Can you add dark mode support?,Feature Request
I'm getting an error when uploading files.,Technical Issue
Where are your servers located?,General Inquiry
Where are your servers located?,General Inquiry
How do I reset my password?,Account Management
Please consider integrating with Google Calendar.,Feature Request
My billing history is missing from the dashboard.,Billing
My billing history is missing from the dashboard.,Billing
Please consider integrating with Google Calendar.,Feature Request
The website loads very slowly on my computer.,Technical Issue
I want to update my email address.,Account Management
The website loads very slowly on my computer.,Technical Issue
I want to update my email address.,Account Management
I was charged twice for my subscription.,Billing
How can I change my username?,Account Management
My billing history is missing from the dashboard.,Billing
I want to update my email address.,Account Management
Can you explain this charge on my credit card?,Billing
How can I change my username?,Account Management
I can't log into my account.,Technical Issue
The website loads very slowly on my computer.,Technical Issue
I need to merge two of my accounts.,Account Management
Where are your servers located?,General Inquiry
The search function isn't working properly.,Technical Issue
Please consider integrating with Google Calendar.,Feature Request
How do I reset my password?,Account Management
Can you add dark mode support?,Feature Request
I can't log into my account.,Technical Issue
I’d love a notification system for updates.,Feature Request
How do I reset my password?,Account Management
Can you add dark mode support?,Feature Request
I need to merge two of my accounts.,Account Management
I need a refund for a mistaken payment.,Billing
Please delete my account permanently.,Account Management
Is my data encrypted?,General Inquiry
How do I reset my password?,Account Management
I'm getting an error when uploading files.,Technical Issue
My billing history is missing from the dashboard.,Billing
Where are your servers located?,General Inquiry
Do you offer discounts for students?,General Inquiry
I need a refund for a mistaken payment.,Billing
How can I change my username?,Account Management
Why is my invoice amount higher this month?,Billing
I was charged twice for my subscription.,Billing
How can I change my username?,Account Management
I was charged twice for my subscription.,Billing
The website loads very slowly on my computer.,Technical Issue
I'm getting an error when uploading files.,Technical Issue
Please consider integrating with Google Calendar.,Feature Request
Is my data encrypted?,General Inquiry
Do you offer discounts for students?,General Inquiry
Can you add dark mode support?,Feature Request
I’d love a notification system for updates.,Feature Request
Please consider integrating with Google Calendar.,Feature Request
Can you explain this charge on my credit card?,Billing
I'm getting an error when uploading files.,Technical Issue
It would be great to have a mobile app.,Feature Request
How do I reset my password?,Account Management
I need to merge two of my accounts.,Account Management
How do I reset my password?,Account Management
Please consider integrating with Google Calendar.,Feature Request
The app crashes every time I open it.,Technical Issue
Can you add dark mode support?,Feature Request
The website loads very slowly on my computer.,Technical Issue
I was charged twice for my subscription.,Billing
I want to update my email address.,Account Management
The website loads very slowly on my computer.,Technical Issue
The app crashes every time I open it.,Technical Issue
Do you offer discounts for students?,General Inquiry
Do you offer discounts for students?,General Inquiry
The search function isn't working properly.,Technical Issue
The website loads very slowly on my computer.,Technical Issue
Can you explain this charge on my credit card?,Billing
I can't log into my account.,Technical Issue
Where are your servers located?,General Inquiry
The app crashes every time I open it.,Technical Issue
Why is my invoice amount higher this month?,Billing
Can you explain this charge on my credit card?,Billing
The website loads very slowly on my computer.,Technical Issue
How do I reset my password?,Account Management
The search function isn't working properly.,Technical Issue
Why is my invoice amount higher this month?,Billing
I’d love a notification system for updates.,Feature Request
I was charged twice for my subscription.,Billing
Can you allow exporting data to Excel?,Feature Request
I need to merge two of my accounts.,Account Management
What are your support hours?,General Inquiry
I’d love a notification system for updates.,Feature Request
The website loads very slowly on my computer.,Technical Issue
My billing history is missing from the dashboard.,Billing
How can I change my username?,Account Management
I was charged twice for my subscription.,Billing
Can you allow exporting data to Excel?,Feature Request
Can you add dark mode support?,Feature Request
Can you allow exporting data to Excel?,Feature Request
I was charged twice for my subscription.,Billing
I need to merge two of my accounts.,Account Management
The app crashes every time I open it.,Technical Issue
The search function isn't working properly.,Technical Issue
What is your privacy policy?,General Inquiry
Where are your servers located?,General Inquiry
I’d love a notification system for updates.,Feature Request
Where are your servers located?,General Inquiry
I’d love a notification system for updates.,Feature Request
Is my data encrypted?,General Inquiry
I was charged twice for my subscription.,Billing
Do you offer discounts for students?,General Inquiry
Can you allow exporting data to Excel?,Feature Request
I'm getting an error when uploading files.,Technical Issue
How can I change my username?,Account Management
Can you allow exporting data to Excel?,Feature Request
Can you explain this charge on my credit card?,Billing
Please consider integrating with Google Calendar.,Feature Request
Please delete my account permanently.,Account Management
I'm getting an error when uploading files.,Technical Issue
I was charged twice for my subscription.,Billing
I was charged twice for my subscription.,Billing
Can you add dark mode support?,Feature Request
I want to update my email address.,Account Management
What are your support hours?,General Inquiry
What is your privacy policy?,General Inquiry
Where are your servers located?,General Inquiry
I need a refund for a mistaken payment.,Billing
How can I change my username?,Account Management
Can you explain this charge on my credit card?,Billing
Where are your servers located?,General Inquiry
How do I reset my password?,Account Management
What is your privacy policy?,General Inquiry
I can't log into my account.,Technical Issue
It would be great to have a mobile app.,Feature Request
Can you explain this charge on my credit card?,Billing
Where are your servers located?,General Inquiry
Can you explain this charge on my credit card?,Billing
Do you offer discounts for students?,General Inquiry
I’d love a notification system for updates.,Feature Request
What is your privacy policy?,General Inquiry
What are your support hours?,General Inquiry
Where are your servers located?,General Inquiry
Why is my invoice amount higher this month?,Billing
Please delete my account permanently.,Account Management
Please delete my account permanently.,Account Management
Why is my invoice amount higher this month?,Billing
The website loads very slowly on my computer.,Technical Issue
Can you add dark mode support?,Feature Request
The app crashes every time I open it.,Technical Issue
My billing history is missing from the dashboard.,Billing
I'm getting an error when uploading files.,Technical Issue
Can you allow exporting data to Excel?,Feature Request
I want to update my email address.,Account Management
Please delete my account permanently.,Account Management
I need to merge two of my accounts.,Account Management
What are your support hours?,General Inquiry
Why is my invoice amount higher this month?,Billing
The website loads very slowly on my computer.,Technical Issue
I was charged twice for my subscription.,Billing
How can I change my username?,Account Management
Can you allow exporting data to Excel?,Feature Request
Is my data encrypted?,General Inquiry
Please consider integrating with Google Calendar.,Feature Request
The website loads very slowly on my computer.,Technical Issue
Can you explain this charge on my credit card?,Billing
Can you add dark mode support?,Feature Request
I need to merge two of my accounts.,Account Management
I’d love a notification system for updates.,Feature Request
How do I reset my password?,Account Management
I'm getting an error when uploading files.,Technical Issue
What are your support hours?,General Inquiry
Why is my invoice amount higher this month?,Billing
I want to update my email address.,Account Management
The search function isn't working properly.,Technical Issue
Please delete my account permanently.,Account Management
I was charged twice for my subscription.,Billing
Can you allow exporting data to Excel?,Feature Request
I can't log into my account.,Technical Issue
I’d love a notification system for updates.,Feature Request
The website loads very slowly on my computer.,Technical Issue
Where are your servers located?,General Inquiry
I need a refund for a mistaken payment.,Billing
I need a refund for a mistaken payment.,Billing
I need a refund for a mistaken payment.,Billing
Can you explain this charge on my credit card?,Billing
Is my data encrypted?,General Inquiry
Is my data encrypted?,General Inquiry
Please consider integrating with Google Calendar.,Feature Request
I need a refund for a mistaken payment.,Billing
Can you explain this charge on my credit card?,Billing
The website loads very slowly on my computer.,Technical Issue
Please consider integrating with Google Calendar.,Feature Request
I need a refund for a mistaken payment.,Billing
Why is my invoice amount higher this month?,Billing
I’d love a notification system for updates.,Feature Request
I’d love a notification system for updates.,Feature Request
I need a refund for a mistaken payment.,Billing
Please delete my account permanently.,Account Management
The search function isn't working properly.,Technical Issue
The app crashes every time I open it.,Technical Issue
What are your support hours?,General Inquiry
What is your privacy policy?,General Inquiry
The search function isn't working properly.,Technical Issue
I want to update my email address.,Account Management
The app crashes every time I open it.,Technical Issue
The search function isn't working properly.,Technical Issue
I can't log into my account.,Technical Issue
Do you offer discounts for students?,General Inquiry
Why is my invoice amount higher this month?,Billing
Can you allow exporting data to Excel?,Feature Request
What is your privacy policy?,General Inquiry
I’d love a notification system for updates.,Feature Request
Where are your servers located?,General Inquiry
I want to update my email address.,Account Management
Can you add dark mode support?,Feature Request
Can you allow exporting data to Excel?,Feature Request
Please delete my account permanently.,Account Management
What are your support hours?,General Inquiry
I need to merge two of my accounts.,Account Management
Can you explain this charge on my credit card?,Billing
Can you allow exporting data to Excel?,Feature Request
I was charged twice for my subscription.,Billing
Please delete my account permanently.,Account Management
